init_node,term_node,demand
0,1,100.0
0,2,100.0
0,3,500.0
0,4,200.0
0,5,300.0
0,6,500.0
0,7,800.0
0,8,500.0
0,9,1300.0
0,10,500.0
0,11,200.0
0,12,500.0
0,13,300.0
0,14,500.0
0,15,500.0
0,16,400.0
0,17,100.0
0,18,300.0
0,19,300.0
0,20,100.0
0,21,400.0
0,22,300.0
0,23,100.0
1,0,100.0
1,2,100.0
1,3,200.0
1,4,100.0
1,5,400.0
1,6,200.0
1,7,400.0
1,8,200.0
1,9,600.0
1,10,200.0
1,11,100.0
1,12,300.0
1,13,100.0
1,14,100.0
1,15,400.0
1,16,200.0
1,18,100.0
1,19,100.0
1,21,100.0
2,0,100.0
2,1,100.0
2,3,200.0
2,4,100.0
2,5,300.0
2,6,100.0
2,7,200.0
2,8,100.0
2,9,300.0
2,10,300.0
2,11,200.0
2,12,100.0
2,13,100.0
2,14,100.0
2,15,200.0
2,16,100.0
2,21,100.0
2,22,100.0
3,0,500.0
3,1,200.0
3,2,200.0
3,4,500.0
3,5,400.0
3,6,400.0
3,7,700.0
3,8,700.0
3,9,1200.0
3,10,1400.0
3,11,600.0
3,12,600.0
3,13,500.0
3,14,500.0
3,15,800.0
3,16,500.0
3,17,100.0
3,18,200.0
3,19,300.0
3,20,200.0
3,21,400.0
3,22,500.0
3,23,200.0
4,0,200.0
4,1,100.0
4,2,100.0
4,3,500.0
4,5,200.0
4,6,200.0
4,7,500.0
4,8,800.0
4,9,1000.0
4,10,500.0
4,11,200.0
4,12,200.0
4,13,100.0
4,14,200.0
4,15,500.0
4,16,200.0
4,18,100.0
4,19,100.0
4,20,100.0
4,21,200.0
4,22,100.0
5,0,300.0
5,1,400.0
5,2,300.0
5,3,400.0
5,4,200.0
5,6,400.0
5,7,800.0
5,8,400.0
5,9,800.0
5,10,400.0
5,11,200.0
5,12,200.0
5,13,100.0
5,14,200.0
5,15,900.0
5,16,500.0
5,17,100.0
5,18,200.0
5,19,300.0
5,20,100.0
5,21,200.0
5,22,100.0
5,23,100.0
6,0,500.0
6,1,200.0
6,2,100.0
6,3,400.0
6,4,200.0
6,5,400.0
6,7,1000.0
6,8,600.0
6,9,1900.0
6,10,500.0
6,11,700.0
6,12,400.0
6,13,200.0
6,14,500.0
6,15,1400.0
6,16,1000.0
6,17,200.0
6,18,400.0
6,19,500.0
6,20,200.0
6,21,500.0
6,22,200.0
6,23,100.0
7,0,800.0
7,1,400.0
7,2,200.0
7,3,700.0
7,4,500.0
7,5,800.0
7,6,1000.0
7,8,800.0
7,9,1600.0
7,10,800.0
7,11,600.0
7,12,600.0
7,13,400.0
7,14,600.0
7,15,2200.0
7,16,1400.0
7,17,300.0
7,18,700.0
7,19,900.0
7,20,400.0
7,21,500.0
7,22,300.0
7,23,200.0
8,0,500.0
8,1,200.0
8,2,100.0
8,3,700.0
8,4,800.0
8,5,400.0
8,6,600.0
8,7,800.0
8,9,2800.0
8,10,1400.0
8,11,600.0
8,12,600.0
8,13,600.0
8,14,900.0
8,15,1400.0
8,16,900.0
8,17,200.0
8,18,400.0
8,19,600.0
8,20,300.0
8,21,700.0
8,22,500.0
8,23,200.0
9,0,1300.0
9,1,600.0
9,2,300.0
